struct vm_state {
  double d2111, d2039, d2051, d2110, d2050, d2052, d2041,
         d2040, d2042, d2114, d2113, d2112, d2106, d2105, d2109,
         d2108, d2107, d2101, d2100, d2104, d2103, d2102, d2096,
         d2095, d2099, d2098, d2097, d2091, d2090, d2094, d2093,
         d2092, d2086, d2085, d2089, d2088, d2087, d2081, d2080,
         d2084, d2083, d2082, d2076, d2075, d2079, d2078, d2077,
         d2071, d2070, d2074, d2073, d2072, d2066, d2065, d2069,
         d2068, d2067, d2061, d2060, d2064, d2063, d2062, d2056,
         d2055, d2059, d2058, d2057, d2054, d2053, d2046, d2045,
         d2049, d2048, d2047, d2044, d2043, d2127, d2126, d2125,
         d2124, d2123, d2122, d2121, d2120, d2119, d2118, d2117,
         d2116, d2128, d2115;
};

#include <math.h>

void vm_init(vm_state *s, double *output, double *input) {
  output[0] = 0;
  output[1] = 10000;
  output[2] = -6.557e+06;
  output[3] = 7814.93;
  output[4] = 100000;
  output[5] = 58.9192;
  output[6] = 75000;
  output[7] = 9.34299e+06;
  output[8] = 9.18223e+06;
  output[9] = 0;
  output[10] = 7.62482e+06;
  output[11] = 2.45638e+07;
  output[12] = 0;
  output[13] = -6.55367e+06;
  output[14] = 3.83648e+07;
  output[15] = 0;
  output[16] = -3.07329e+07;
  output[17] = 4.18877e+07;
  output[18] = 0;
  output[19] = -5.70943e+07;
  output[20] = 2.91887e+07;
  output[21] = 0;
  output[22] = -7.4914e+07;
  output[23] = 10380.6;
  output[24] = 0;
  output[25] = -7.44174e+07;
  output[26] = -3.91686e+07;
  output[27] = 0;
  output[28] = -5.07375e+07;
  output[29] = -7.65104e+07;
  output[30] = 0;
  output[31] = -6.55919e+06;
  output[32] = -9.83492e+07;
  output[33] = 0;
  output[34] = 4.76197e+07;
  output[35] = -9.38332e+07;
  output[36] = 0;
  output[37] = -6.55438e+06;
  output[38] = 3.86345e+08;
  output[39] = 0;
  output[100] = -6.55597e+06;
  output[101] = 3.84407e+08;
  s->d2039 = 1;
  s->d2040 = 0;
  s->d2041 = 0;
  s->d2042 = 6e+24;
  s->d2043 = 0;
  s->d2044 = 0;
  s->d2045 = 6.557e+06;
  s->d2046 = -7814.93;
  s->d2047 = 1;
  s->d2048 = -9.31419;
  s->d2049 = -7814.93;
  s->d2050 = 1020.67;
  s->d2051 = 3.84399e+08;
  s->d2052 = 7.347e+22;
  s->d2053 = 1020.67;
  s->d2054 = -0.00271014;
  s->d2055 = 6.657e+06;
  s->d2056 = -7756.01;
  s->d2057 = 1;
  s->d2058 = -9.03646;
  s->d2059 = -7756.01;
  s->d2060 = 1.59e+07;
  s->d2061 = 9.17441e+06;
  s->d2062 = 1;
  s->d2063 = 2357.65;
  s->d2064 = -4085.94;
  s->d2065 = 1.41818e+07;
  s->d2066 = 2.4556e+07;
  s->d2067 = 1;
  s->d2068 = 3319.3;
  s->d2069 = -1916.97;
  s->d2070 = 3328.07;
  s->d2071 = 3.8357e+07;
  s->d2072 = 1;
  s->d2073 = 3328.07;
  s->d2074 = -0.272145;
  s->d2075 = -2.41759e+07;
  s->d2076 = 4.18799e+07;
  s->d2077 = 1;
  s->d2078 = 2591.95;
  s->d2079 = 1496.26;
  s->d2080 = -5.05373e+07;
  s->d2081 = 2.91809e+07;
  s->d2082 = 1;
  s->d2083 = 1375.38;
  s->d2084 = 2381.99;
  s->d2085 = -6.8357e+07;
  s->d2086 = 2565.62;
  s->d2087 = 1;
  s->d2088 = 0.0857074;
  s->d2089 = 2565.62;
  s->d2090 = -6.78604e+07;
  s->d2091 = -3.91764e+07;
  s->d2092 = 1;
  s->d2093 = -1209.41;
  s->d2094 = 2094.88;
  s->d2095 = -4.41805e+07;
  s->d2096 = -7.65183e+07;
  s->d2097 = 1;
  s->d2098 = -1991.16;
  s->d2099 = 1149.66;
  s->d2100 = -2199.39;
  s->d2101 = -9.8357e+07;
  s->d2102 = 1;
  s->d2103 = -2199.39;
  s->d2104 = 0.0414158;
  s->d2105 = 5.41767e+07;
  s->d2106 = -9.3841e+07;
  s->d2107 = 1;
  s->d2108 = -1831.37;
  s->d2109 = -1057.3;
  s->d2110 = 2611.34;
  s->d2111 = 3.86337e+08;
  s->d2112 = 1;
